
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
  64:	e9 f1 00 00 00       	jmp    15a <sgx_ecall_pointer_out+0x15a>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 04 00 00 	movq   $0x4,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_pointer_out+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_pointer_out+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_pointer_out+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 aa 00 00 00       	jmp    15a <sgx_ecall_pointer_out+0x15a>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 51                	je     10b <sgx_ecall_pointer_out+0x10b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 4a                	je     10b <sgx_ecall_pointer_out+0x10b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_pointer_out+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 6e                	jmp    144 <sgx_ecall_pointer_out+0x144>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_pointer_out+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_pointer_out+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 4e                	jmp    144 <sgx_ecall_pointer_out+0x144>
  f6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  fa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  fe:	be 00 00 00 00       	mov    $0x0,%esi
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <sgx_ecall_pointer_out+0x10b>
 10b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 10f:	48 89 c7             	mov    %rax,%rdi
 112:	e8 00 00 00 00       	call   117 <sgx_ecall_pointer_out+0x117>
 117:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 11c:	74 25                	je     143 <sgx_ecall_pointer_out+0x143>
 11e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 122:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 126:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 12a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 12e:	48 89 c7             	mov    %rax,%rdi
 131:	e8 00 00 00 00       	call   136 <sgx_ecall_pointer_out+0x136>
 136:	85 c0                	test   %eax,%eax
 138:	74 09                	je     143 <sgx_ecall_pointer_out+0x143>
 13a:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 141:	eb 01                	jmp    144 <sgx_ecall_pointer_out+0x144>
 143:	90                   	nop
 144:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 149:	74 0c                	je     157 <sgx_ecall_pointer_out+0x157>
 14b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 14f:	48 89 c7             	mov    %rax,%rdi
 152:	e8 00 00 00 00       	call   157 <sgx_ecall_pointer_out+0x157>
 157:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 15a:	c9                   	leave
 15b:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_in_out:

0000000000000000 <sgx_ecall_pointer_in_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_in_out+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_in_out+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_in_out+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 34 01 00 00       	jmp    16a <sgx_ecall_pointer_in_out+0x16a>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_in_out+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_in_out+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 01 01 00 00       	jmp    16a <sgx_ecall_pointer_in_out+0x16a>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 04 00 00 	movq   $0x4,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_pointer_in_out+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_pointer_in_out+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_pointer_in_out+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 ba 00 00 00       	jmp    16a <sgx_ecall_pointer_in_out+0x16a>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 61                	je     11b <sgx_ecall_pointer_in_out+0x11b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 5a                	je     11b <sgx_ecall_pointer_in_out+0x11b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_pointer_in_out+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 7e                	jmp    154 <sgx_ecall_pointer_in_out+0x154>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_pointer_in_out+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_pointer_in_out+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 5e                	jmp    154 <sgx_ecall_pointer_in_out+0x154>
  f6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  fe:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 102:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 106:	48 89 c7             	mov    %rax,%rdi
 109:	e8 00 00 00 00       	call   10e <sgx_ecall_pointer_in_out+0x10e>
 10e:	85 c0                	test   %eax,%eax
 110:	74 09                	je     11b <sgx_ecall_pointer_in_out+0x11b>
 112:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 119:	eb 39                	jmp    154 <sgx_ecall_pointer_in_out+0x154>
 11b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 11f:	48 89 c7             	mov    %rax,%rdi
 122:	e8 00 00 00 00       	call   127 <sgx_ecall_pointer_in_out+0x127>
 127:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 12c:	74 25                	je     153 <sgx_ecall_pointer_in_out+0x153>
 12e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 132:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 136:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 13a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 13e:	48 89 c7             	mov    %rax,%rdi
 141:	e8 00 00 00 00       	call   146 <sgx_ecall_pointer_in_out+0x146>
 146:	85 c0                	test   %eax,%eax
 148:	74 09                	je     153 <sgx_ecall_pointer_in_out+0x153>
 14a:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 151:	eb 01                	jmp    154 <sgx_ecall_pointer_in_out+0x154>
 153:	90                   	nop
 154:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 159:	74 0c                	je     167 <sgx_ecall_pointer_in_out+0x167>
 15b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 15f:	48 89 c7             	mov    %rax,%rdi
 162:	e8 00 00 00 00       	call   167 <sgx_ecall_pointer_in_out+0x167>
 167:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 16a:	c9                   	leave
 16b:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_string:

0000000000000000 <sgx_ecall_pointer_string>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_string+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_string+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_string+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 80 01 00 00       	jmp    1b6 <sgx_ecall_pointer_string+0x1b6>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  41:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_string+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_string+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 4d 01 00 00       	jmp    1b6 <sgx_ecall_pointer_string+0x1b6>
  69:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  80:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  87:	00 
  88:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_pointer_string+0xb0>
  8f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  93:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_pointer_string+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_pointer_string+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 06 01 00 00       	jmp    1b6 <sgx_ecall_pointer_string+0x1b6>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  b8:	0f 84 83 00 00 00    	je     141 <sgx_ecall_pointer_string+0x141>
  be:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  c3:	74 7c                	je     141 <sgx_ecall_pointer_string+0x141>
  c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  c9:	48 89 c7             	mov    %rax,%rdi
  cc:	e8 00 00 00 00       	call   d1 <sgx_ecall_pointer_string+0xd1>
  d1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  d5:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  da:	75 0c                	jne    e8 <sgx_ecall_pointer_string+0xe8>
  dc:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
  e3:	e9 b8 00 00 00       	jmp    1a0 <sgx_ecall_pointer_string+0x1a0>
  e8:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  ec:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  f0:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  f4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  f8:	48 89 c7             	mov    %rax,%rdi
  fb:	e8 00 00 00 00       	call   100 <sgx_ecall_pointer_string+0x100>
 100:	85 c0                	test   %eax,%eax
 102:	74 0c                	je     110 <sgx_ecall_pointer_string+0x110>
 104:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 10b:	e9 90 00 00 00       	jmp    1a0 <sgx_ecall_pointer_string+0x1a0>
 110:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 114:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
 118:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 11c:	48 01 d0             	add    %rdx,%rax
 11f:	c6 00 00             	movb   $0x0,(%rax)
 122:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 126:	48 89 c7             	mov    %rax,%rdi
 129:	e8 00 00 00 00       	call   12e <sgx_ecall_pointer_string+0x12e>
 12e:	48 83 c0 01          	add    $0x1,%rax
 132:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
 136:	74 09                	je     141 <sgx_ecall_pointer_string+0x141>
 138:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 13f:	eb 5f                	jmp    1a0 <sgx_ecall_pointer_string+0x1a0>
 141:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 145:	48 89 c7             	mov    %rax,%rdi
 148:	e8 00 00 00 00       	call   14d <sgx_ecall_pointer_string+0x14d>
 14d:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 152:	74 4b                	je     19f <sgx_ecall_pointer_string+0x19f>
 154:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 158:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
 15c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 160:	48 01 d0             	add    %rdx,%rax
 163:	c6 00 00             	movb   $0x0,(%rax)
 166:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 16a:	48 89 c7             	mov    %rax,%rdi
 16d:	e8 00 00 00 00       	call   172 <sgx_ecall_pointer_string+0x172>
 172:	48 83 c0 01          	add    $0x1,%rax
 176:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 17a:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 17e:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 182:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 186:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 18a:	48 89 c7             	mov    %rax,%rdi
 18d:	e8 00 00 00 00       	call   192 <sgx_ecall_pointer_string+0x192>
 192:	85 c0                	test   %eax,%eax
 194:	74 09                	je     19f <sgx_ecall_pointer_string+0x19f>
 196:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 19d:	eb 01                	jmp    1a0 <sgx_ecall_pointer_string+0x1a0>
 19f:	90                   	nop
 1a0:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 1a5:	74 0c                	je     1b3 <sgx_ecall_pointer_string+0x1b3>
 1a7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 1ab:	48 89 c7             	mov    %rax,%rdi
 1ae:	e8 00 00 00 00       	call   1b3 <sgx_ecall_pointer_string+0x1b3>
 1b3:	8b 45 cc             	mov    -0x34(%rbp),%eax
 1b6:	c9                   	leave
 1b7:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_string_const:

0000000000000000 <sgx_ecall_pointer_string_const>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_string_const+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_string_const+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_string_const+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 23 01 00 00       	jmp    159 <sgx_ecall_pointer_string_const+0x159>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  41:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_string_const+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_string_const+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 f0 00 00 00       	jmp    159 <sgx_ecall_pointer_string_const+0x159>
  69:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  80:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  87:	00 
  88:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_pointer_string_const+0xb0>
  8f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  93:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_pointer_string_const+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_pointer_string_const+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 a9 00 00 00       	jmp    159 <sgx_ecall_pointer_string_const+0x159>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  b8:	74 7d                	je     137 <sgx_ecall_pointer_string_const+0x137>
  ba:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  bf:	74 76                	je     137 <sgx_ecall_pointer_string_const+0x137>
  c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  c5:	48 89 c7             	mov    %rax,%rdi
  c8:	e8 00 00 00 00       	call   cd <sgx_ecall_pointer_string_const+0xcd>
  cd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  d1:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  d6:	75 09                	jne    e1 <sgx_ecall_pointer_string_const+0xe1>
  d8:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
  df:	eb 62                	jmp    143 <sgx_ecall_pointer_string_const+0x143>
  e1:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  e5:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  e9:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  ed:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  f1:	48 89 c7             	mov    %rax,%rdi
  f4:	e8 00 00 00 00       	call   f9 <sgx_ecall_pointer_string_const+0xf9>
  f9:	85 c0                	test   %eax,%eax
  fb:	74 09                	je     106 <sgx_ecall_pointer_string_const+0x106>
  fd:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 104:	eb 3d                	jmp    143 <sgx_ecall_pointer_string_const+0x143>
 106:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 10a:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
 10e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 112:	48 01 d0             	add    %rdx,%rax
 115:	c6 00 00             	movb   $0x0,(%rax)
 118:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 11c:	48 89 c7             	mov    %rax,%rdi
 11f:	e8 00 00 00 00       	call   124 <sgx_ecall_pointer_string_const+0x124>
 124:	48 83 c0 01          	add    $0x1,%rax
 128:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
 12c:	74 09                	je     137 <sgx_ecall_pointer_string_const+0x137>
 12e:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
 135:	eb 0c                	jmp    143 <sgx_ecall_pointer_string_const+0x143>
 137:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 13b:	48 89 c7             	mov    %rax,%rdi
 13e:	e8 00 00 00 00       	call   143 <sgx_ecall_pointer_string_const+0x143>
 143:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 148:	74 0c                	je     156 <sgx_ecall_pointer_string_const+0x156>
 14a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 14e:	48 89 c7             	mov    %rax,%rdi
 151:	e8 00 00 00 00       	call   156 <sgx_ecall_pointer_string_const+0x156>
 156:	8b 45 cc             	mov    -0x34(%rbp),%eax
 159:	c9                   	leave
 15a:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_size:

0000000000000000 <sgx_ecall_pointer_size>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_size+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_size+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_size+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 2e 01 00 00       	jmp    164 <sgx_ecall_pointer_size+0x164>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  41:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_size+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_size+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 fb 00 00 00       	jmp    164 <sgx_ecall_pointer_size+0x164>
  69:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  84:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  88:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  8f:	00 
  90:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  95:	74 21                	je     b8 <sgx_ecall_pointer_size+0xb8>
  97:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  9b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  9f:	48 89 d6             	mov    %rdx,%rsi
  a2:	48 89 c7             	mov    %rax,%rdi
  a5:	e8 00 00 00 00       	call   aa <sgx_ecall_pointer_size+0xaa>
  aa:	85 c0                	test   %eax,%eax
  ac:	75 0a                	jne    b8 <sgx_ecall_pointer_size+0xb8>
  ae:	b8 02 00 00 00       	mov    $0x2,%eax
  b3:	e9 ac 00 00 00       	jmp    164 <sgx_ecall_pointer_size+0x164>
  b8:	0f ae e8             	lfence
  bb:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  c0:	74 4c                	je     10e <sgx_ecall_pointer_size+0x10e>
  c2:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  c7:	74 45                	je     10e <sgx_ecall_pointer_size+0x10e>
